Autres,Chirurgie_generale,Chirurgie_orthopedique,Chirurgie_plastique,Chirurgie_vasculaire,Delais_dattente,Neurochirurgie,ORL_chirurgie_cervico_faciale,Obstetrique_et_gynecologie,Ophtalmologie,PeriodeAttente,Region,Total,Urologie
77,232,289,61,1,6 � 12 mois,15,121,20,323,2324-P07,RSS02,1243,104
24,96,69,16,1,Plus d'1 an,19,19,10,61,2324-P07,RSS02,340,25
562,2112,2671,334,172,0 � 6 mois,304,2119,902,2705,2324-P07,RSS03,13138,1257
132,597,1340,118,18,6 � 12 mois,33,512,455,208,2324-P07,RSS03,3738,325
26,97,198,120,5,Plus d'1 an,15,73,149,2,2324-P07,RSS03,749,64
350,1143,1328,103,77,0 � 6 mois,83,855,444,1404,2324-P07,RSS04,6289,502
76,220,337,34,6,6 � 12 mois,16,375,25,101,2324-P07,RSS04,1284,94
7,41,87,14,10,Plus d'1 an,4,128,2,26,2324-P07,RSS04,382,63
353,1313,1869,500,30,0 � 6 mois,136,866,437,1838,2324-P07,RSS05,7785,443
123,453,792,120,5,6 � 12 mois,69,295,129,330,2324-P07,RSS05,2486,170
133,300,210,166,1,Plus d'1 an,79,228,204,28,2324-P07,RSS05,1504,155
1490,7703,5931,2180,301,0 � 6 mois,568,4441,2627,8668,2324-P07,RSS06,36255,2346
524,2480,2673,700,60,6 � 12 mois,158,2292,611,1530,2324-P07,RSS06,11678,650
108,802,1184,700,22,Plus d'1 an,75,801,78,340,2324-P07,RSS06,4309,199
87,886,557,271,52,0 � 6 mois,69,565,273,1263,2324-P07,RSS07,4251,228
34,280,469,122,7,6 � 12 mois,50,290,109,84,2324-P07,RSS07,1557,112
26,420,310,44,0,Plus d'1 an,50,435,157,6,2324-P07,RSS07,1562,114
52,347,579,11,0,0 � 6 mois,0,69,150,272,2324-P07,RSS08,1622,142
2,55,403,0,0,6 � 12 mois,0,4,4,148,2324-P07,RSS08,623,7
0,2,11,0,0,Plus d'1 an,0,0,0,2,2324-P07,RSS08,15,0
52,233,197,14,0,0 � 6 mois,0,155,41,218,2324-P07,RSS09,925,15
1,22,5,7,0,6 � 12 mois,0,3,6,2,2324-P07,RSS09,47,1
0,1,0,53,0,Plus d'1 an,0,0,0,0,2324-P07,RSS09,54,0
1,65,0,0,0,0 � 6 mois,0,3,35,0,2324-P07,RSS10,104,0
0,1,0,0,0,6 � 12 mois,0,0,1,0,2324-P07,RSS10,2,0
54,206,194,4,0,0 � 6 mois,0,123,42,448,2324-P07,RSS11,1098,27
6,17,45,1,0,6 � 12 mois,0,5,2,87,2324-P07,RSS11,166,3
2,7,6,0,0,Plus d'1 an,0,1,2,0,2324-P07,RSS11,18,0
667,932,1714,183,0,0 � 6 mois,0,592,516,1080,2324-P07,RSS12,6045,361
207,302,699,37,0,6 � 12 mois,0,85,31,116,2324-P07,RSS12,1532,55
20,39,53,13,0,Plus d'1 an,0,26,0,10,2324-P07,RSS12,177,16
94,564,692,114,77,0 � 6 mois,0,425,218,748,2324-P07,RSS13,3160,228
12,95,192,22,2,6 � 12 mois,0,278,28,25,2324-P07,RSS13,687,33
0,2,17,1,0,Plus d'1 an,0,20,2,0,2324-P07,RSS13,42,0
112,993,1023,230,41,0 � 6 mois,0,531,347,1198,2324-P07,RSS14,4899,424
132,538,636,82,25,6 � 12 mois,0,207,69,716,2324-P07,RSS14,2576,171
11,255,307,100,39,Plus d'1 an,0,392,12,247,2324-P07,RSS14,1531,168
47,1746,2364,183,111,0 � 6 mois,0,511,435,1013,2324-P07,RSS15,6978,568
8,785,930,12,44,6 � 12 mois,0,263,35,99,2324-P07,RSS15,2288,112
4,307,714,26,21,Plus d'1 an,0,94,4,11,2324-P07,RSS15,1188,7
321,2623,3949,492,52,0 � 6 mois,57,1746,1016,3684,2324-P07,RSS16,14745,805
17,620,1516,220,17,6 � 12 mois,24,540,201,929,2324-P07,RSS16,4204,120
51,194,1180,105,2,Plus d'1 an,70,332,42,30,2324-P07,RSS16,2052,46
520,514,850,0,0,0 � 6 mois,0,46,132,596,2324-P08,RSS01,2958,300
78,95,183,0,0,6 � 12 mois,0,0,10,90,2324-P08,RSS01,498,42
0,6,0,0,0,Plus d'1 an,0,0,0,0,2324-P08,RSS01,6,0
200,733,1096,133,48,0 � 6 mois,68,434,305,1699,2324-P08,RSS02,5083,367
73,192,293,65,2,6 � 12 mois,12,115,38,214,2324-P08,RSS02,1110,106
12,115,84,25,2,Plus d'1 an,16,14,12,91,2324-P08,RSS02,396,25
586,2109,2646,387,160,0 � 6 mois,308,2059,866,2740,2324-P08,RSS03,13094,1233
121,633,1353,120,22,6 � 12 mois,36,460,441,281,2324-P08,RSS03,3834,367
27,83,188,104,3,Plus d'1 an,15,57,162,1,2324-P08,RSS03,703,63
283,1129,1289,96,65,0 � 6 mois,74,820,414,1460,2324-P08,RSS04,6091,461
84,226,365,40,8,6 � 12 mois,15,370,26,152,2324-P08,RSS04,1367,81
13,48,82,12,9,Plus d'1 an,5,100,2,33,2324-P08,RSS04,361,57
303,1327,1896,392,39,0 � 6 mois,134,853,443,1865,2324-P08,RSS05,7687,435
150,504,811,110,5,6 � 12 mois,70,293,105,294,2324-P08,RSS05,2518,176
121,318,189,146,1,Plus d'1 an,81,237,174,39,2324-P08,RSS05,1468,162
1463,7761,6091,2194,305,0 � 6 mois,591,4400,2649,8541,2324-P08,RSS06,36338,2343
558,2445,2737,780,48,6 � 12 mois,162,2260,599,1548,2324-P08,RSS06,11780,643
114,722,1164,616,23,Plus d'1 an,69,851,80,296,2324-P08,RSS06,4130,195
70,882,537,241,61,0 � 6 mois,67,564,270,1272,2324-P08,RSS07,4186,222
40,307,438,152,6,6 � 12 mois,46,311,122,105,2324-P08,RSS07,1632,105
21,403,299,38,1,Plus d'1 an,53,360,133,7,2324-P08,RSS07,1411,96
52,362,551,13,0,0 � 6 mois,0,61,174,270,2324-P08,RSS08,1632,149
0,65,380,1,0,6 � 12 mois,0,10,2,126,2324-P08,RSS08,590,6
0,2,71,0,0,Plus d'1 an,0,0,0,3,2324-P08,RSS08,76,0
53,198,159,13,0,0 � 6 mois,0,184,37,217,2324-P08,RSS09,877,16
7,15,2,7,0,6 � 12 mois,0,3,4,1,2324-P08,RSS09,40,1
0,1,0,47,0,Plus d'1 an,0,0,0,0,2324-P08,RSS09,48,0
0,76,0,0,0,0 � 6 mois,0,3,34,0,2324-P08,RSS10,113,0
0,2,0,0,0,6 � 12 mois,0,0,0,0,2324-P08,RSS10,2,0
55,227,185,5,0,0 � 6 mois,0,160,55,436,2324-P08,RSS11,1138,15
5,18,53,1,0,6 � 12 mois,0,9,3,98,2324-P08,RSS11,188,1
3,7,8,0,0,Plus d'1 an,0,1,1,0,2324-P08,RSS11,20,0
682,967,1618,176,0,0 � 6 mois,0,601,552,1252,2324-P08,RSS12,6213,365
234,300,779,42,0,6 � 12 mois,0,107,40,111,2324-P08,RSS12,1661,48
30,45,68,14,0,Plus d'1 an,0,23,0,16,2324-P08,RSS12,215,19
81,549,681,130,95,0 � 6 mois,0,354,249,835,2324-P08,RSS13,3218,244
8,106,180,25,3,6 � 12 mois,0,300,46,18,2324-P08,RSS13,728,42
0,10,10,1,0,Plus d'1 an,0,14,3,0,2324-P08,RSS13,38,0
97,999,1024,225,45,0 � 6 mois,0,532,368,1263,2324-P08,RSS14,4995,442
134,568,650,90,18,6 � 12 mois,0,220,76,768,2324-P08,RSS14,2712,188
13,259,313,94,39,Plus d'1 an,0,390,17,260,2324-P08,RSS14,1551,166
42,1680,2513,233,113,0 � 6 mois,0,468,471,1255,2324-P08,RSS15,7328,553
11,748,873,8,58,6 � 12 mois,0,270,33,117,2324-P08,RSS15,2228,110
3,317,710,27,24,Plus d'1 an,0,89,1,10,2324-P08,RSS15,1185,4
306,2656,4028,432,42,0 � 6 mois,52,1625,979,3597,2324-P08,RSS16,14435,718
41,565,1520,230,9,6 � 12 mois,27,509,198,846,2324-P08,RSS16,4038,93
44,157,1152,105,2,Plus d'1 an,46,333,29,27,2324-P08,RSS16,1931,36
583,532,846,0,0,0 � 6 mois,0,62,141,560,2324-P09,RSS01,3027,303
81,95,191,0,0,6 � 12 mois,0,0,11,79,2324-P09,RSS01,503,46
1,7,0,0,0,Plus d'1 an,0,0,0,0,2324-P09,RSS01,8,0
244,757,1062,116,63,0 � 6 mois,71,427,323,1572,2324-P09,RSS02,5024,389
86,193,270,65,2,6 � 12 mois,7,112,50,248,2324-P09,RSS02,1110,77
19,104,70,32,1,Plus d'1 an,13,20,16,64,2324-P09,RSS02,374,35
570,2165,2536,360,173,0 � 6 mois,294,2101,890,2663,2324-P09,RSS03,12957,1205
130,608,1453,123,27,6 � 12 mois,55,422,439,283,2324-P09,RSS03,3965,425
21,96,207,78,4,Plus d'1 an,10,55,172,1,2324-P09,RSS03,705,61
274,1149,1334,85,71,0 � 6 mois,100,775,394,1302,2324-P09,RSS04,5948,464
74,219,412,41,6,6 � 12 mois,13,383,19,193,2324-P09,RSS04,1437,77
12,60,79,7,7,Plus d'1 an,4,102,0,37,2324-P09,RSS04,355,47
336,1376,1822,401,40,0 � 6 mois,123,866,428,1869,2324-P09,RSS05,7667,406
147,529,831,124,6,6 � 12 mois,75,276,97,259,2324-P09,RSS05,2531,187
122,328,190,129,1,Plus d'1 an,83,233,155,39,2324-P09,RSS05,1449,169
1510,7420,6049,2196,262,0 � 6 mois,612,4448,2557,8483,2324-P09,RSS06,35855,2318
513,2423,2736,811,44,6 � 12 mois,161,2189,639,1500,2324-P09,RSS06,11659,643
123,726,1032,577,26,Plus d'1 an,68,892,91,262,2324-P09,RSS06,3977,180
83,887,473,217,62,0 � 6 mois,53,563,304,1381,2324-P09,RSS07,4266,243
41,297,398,156,13,6 � 12 mois,45,334,120,112,2324-P09,RSS07,1628,112
18,380,293,41,2,Plus d'1 an,57,345,118,8,2324-P09,RSS07,1380,118
66,360,665,5,0,0 � 6 mois,0,60,171,314,2324-P09,RSS08,1776,135
0,53,367,1,0,6 � 12 mois,0,13,5,96,2324-P09,RSS08,543,8
0,2,109,0,0,Plus d'1 an,0,0,0,0,2324-P09,RSS08,111,0
41,196,148,12,0,0 � 6 mois,0,189,42,188,2324-P09,RSS09,839,23
11,8,2,7,0,6 � 12 mois,0,2,3,2,2324-P09,RSS09,36,1
0,0,0,44,0,Plus d'1 an,0,0,0,0,2324-P09,RSS09,44,0
0,82,0,0,0,0 � 6 mois,0,9,30,0,2324-P09,RSS10,121,0
0,0,0,0,0,6 � 12 mois,0,0,1,0,2324-P09,RSS10,1,0
46,218,162,4,0,0 � 6 mois,0,183,52,422,2324-P09,RSS11,1100,13
5,21,53,2,0,6 � 12 mois,0,11,4,101,2324-P09,RSS11,198,1
4,10,11,0,0,Plus d'1 an,0,2,1,0,2324-P09,RSS11,29,1
690,970,1633,147,0,0 � 6 mois,0,591,541,1388,2324-P09,RSS12,6345,385
241,277,787,45,0,6 � 12 mois,0,127,62,92,2324-P09,RSS12,1677,46
36,48,84,13,0,Plus d'1 an,0,21,0,25,2324-P09,RSS12,247,20
77,589,712,117,79,0 � 6 mois,0,415,241,841,2324-P09,RSS13,3324,253
5,100,178,22,5,6 � 12 mois,0,230,54,24,2324-P09,RSS13,652,34
0,7,27,1,0,Plus d'1 an,0,26,3,0,2324-P09,RSS13,64,0
96,960,1070,213,52,0 � 6 mois,0,568,372,1392,2324-P09,RSS14,5161,438
131,580,698,89,19,6 � 12 mois,0,216,102,790,2324-P09,RSS14,2815,190
12,270,335,94,37,Plus d'1 an,0,384,20,329,2324-P09,RSS14,1666,185
26,1597,2526,221,122,0 � 6 mois,0,647,484,1154,2324-P09,RSS15,7299,522
14,776,945,16,58,6 � 12 mois,0,285,37,94,2324-P09,RSS15,2356,131
5,328,721,17,22,Plus d'1 an,0,116,1,6,2324-P09,RSS15,1222,6
319,2718,4023,425,41,0 � 6 mois,50,1601,981,3683,2324-P09,RSS16,14607,766
52,596,1647,233,10,6 � 12 mois,25,545,210,847,2324-P09,RSS16,4260,95
39,138,1115,91,2,Plus d'1 an,35,329,25,34,2324-P09,RSS16,1850,42
580,525,823,0,0,0 � 6 mois,0,62,137,578,2324-P10,RSS01,3001,296
103,99,243,0,0,6 � 12 mois,0,4,14,98,2324-P10,RSS01,607,46
1,8,2,0,0,Plus d'1 an,0,0,0,0,2324-P10,RSS01,13,2
226,828,1032,124,67,0 � 6 mois,85,470,338,1505,2324-P10,RSS02,5110,435
84,226,328,64,3,6 � 12 mois,14,129,67,387,2324-P10,RSS02,1383,81
32,109,85,41,1,Plus d'1 an,9,16,15,57,2324-P10,RSS02,401,36
559,2249,2337,373,170,0 � 6 mois,288,2008,838,2888,2324-P10,RSS03,12880,1170
159,679,1641,120,35,6 � 12 mois,65,509,510,369,2324-P10,RSS03,4572,485
21,118,241,96,4,Plus d'1 an,9,58,171,2,2324-P10,RSS03,789,69
295,1286,1494,84,80,0 � 6 mois,111,826,451,1328,2324-P10,RSS04,6452,497
81,249,449,47,4,6 � 12 mois,16,401,28,249,2324-P10,RSS04,1598,74
17,61,85,10,7,Plus d'1 an,5,128,2,40,2324-P10,RSS04,412,57
314,1392,1809,431,33,0 � 6 mois,121,873,446,2000,2324-P10,RSS05,7805,386
181,575,945,135,6,6 � 12 mois,74,305,114,259,2324-P10,RSS05,2791,197
130,352,213,135,1,Plus d'1 an,85,230,163,45,2324-P10,RSS05,1514,160
1555,7548,6013,2235,259,0 � 6 mois,625,4509,2655,8785,2324-P10,RSS06,36651,2467
578,2621,2891,836,45,6 � 12 mois,181,2339,673,1653,2324-P10,RSS06,12492,675
118,725,1109,613,30,Plus d'1 an,82,930,112,250,2324-P10,RSS06,4155,186
74,925,533,192,68,0 � 6 mois,55,566,283,1236,2324-P10,RSS07,4208,276
36,323,402,162,9,6 � 12 mois,43,348,135,159,2324-P10,RSS07,1747,130
24,365,317,44,4,Plus d'1 an,54,336,124,7,2324-P10,RSS07,1381,106
66,447,665,6,0,0 � 6 mois,0,47,155,313,2324-P10,RSS08,1836,137
4,62,395,0,0,6 � 12 mois,0,19,9,74,2324-P10,RSS08,576,13
0,3,147,0,0,Plus d'1 an,0,0,0,1,2324-P10,RSS08,151,0
44,208,188,12,0,0 � 6 mois,0,194,48,207,2324-P10,RSS09,915,14
12,9,4,7,0,6 � 12 mois,0,1,2,3,2324-P10,RSS09,39,1
0,0,0,44,0,Plus d'1 an,0,0,0,0,2324-P10,RSS09,44,0
0,74,0,0,0,0 � 6 mois,0,9,29,0,2324-P10,RSS10,112,0
0,2,0,0,0,6 � 12 mois,0,0,4,0,2324-P10,RSS10,6,0
50,241,155,4,0,0 � 6 mois,0,191,57,414,2324-P10,RSS11,1127,15
6,23,53,2,0,6 � 12 mois,0,16,5,111,2324-P10,RSS11,217,1
1,1,6,0,0,Plus d'1 an,0,2,1,0,2324-P10,RSS11,12,1
697,977,1608,145,0,0 � 6 mois,0,630,542,1545,2324-P10,RSS12,6543,399
229,316,867,51,0,6 � 12 mois,0,139,89,100,2324-P10,RSS12,1855,64
41,50,91,17,0,Plus d'1 an,0,28,0,27,2324-P10,RSS12,277,23
75,559,725,109,88,0 � 6 mois,0,409,246,873,2324-P10,RSS13,3342,258
14,150,195,26,5,6 � 12 mois,0,233,59,52,2324-P10,RSS13,799,65
0,10,28,2,0,Plus d'1 an,0,17,4,0,2324-P10,RSS13,61,0
94,1025,1051,248,56,0 � 6 mois,0,585,382,1551,2324-P10,RSS14,5453,461
130,591,735,87,16,6 � 12 mois,0,239,118,749,2324-P10,RSS14,2863,198
15,281,410,103,38,Plus d'1 an,0,400,23,414,2324-P10,RSS14,1877,193
32,1742,2323,203,113,0 � 6 mois,0,644,488,1326,2324-P10,RSS15,7363,492
17,865,1163,30,63,6 � 12 mois,0,330,48,109,2324-P10,RSS15,2768,143
5,348,765,19,20,Plus d'1 an,0,129,0,3,2324-P10,RSS15,1302,13
392,2799,4048,443,38,0 � 6 mois,48,1629,955,3792,2324-P10,RSS16,14883,739
50,718,1808,241,9,6 � 12 mois,24,578,255,874,2324-P10,RSS16,4655,98
17,133,1153,78,2,Plus d'1 an,34,289,28,24,2324-P10,RSS16,1791,33
563,519,790,0,0,0 � 6 mois,0,76,117,544,2324-P11,RSS01,2900,291
104,91,251,0,0,6 � 12 mois,0,2,15,98,2324-P11,RSS01,610,49
1,7,1,0,0,Plus d'1 an,0,0,0,0,2324-P11,RSS01,15,6
220,803,1037,119,59,0 � 6 mois,72,439,276,1395,2324-P11,RSS02,4813,393
86,234,263,53,2,6 � 12 mois,14,118,55,354,2324-P11,RSS02,1262,83
32,99,72,45,1,Plus d'1 an,10,18,12,49,2324-P11,RSS02,371,33
522,2186,2457,366,179,0 � 6 mois,282,2017,789,2974,2324-P11,RSS03,12895,1123
129,604,1365,118,29,6 � 12 mois,58,417,511,335,2324-P11,RSS03,4016,450
17,103,257,90,5,Plus d'1 an,4,59,180,2,2324-P11,RSS03,790,73
294,1383,1520,64,80,0 � 6 mois,107,903,519,1355,2324-P11,RSS04,6789,564
88,202,436,49,5,6 � 12 mois,13,383,18,252,2324-P11,RSS04,1503,57
10,52,95,13,8,Plus d'1 an,4,130,2,38,2324-P11,RSS04,403,51
294,1415,1893,433,32,0 � 6 mois,124,868,434,1881,2324-P11,RSS05,7791,417
203,578,892,140,9,6 � 12 mois,78,290,123,252,2324-P11,RSS05,2724,159
129,335,215,109,0,Plus d'1 an,75,212,148,44,2324-P11,RSS05,1444,177
1515,7464,5974,2145,270,0 � 6 mois,625,4486,2507,8867,2324-P11,RSS06,36260,2407
616,2434,2611,854,46,6 � 12 mois,187,2265,681,1523,2324-P11,RSS06,11860,643
119,601,1071,582,22,Plus d'1 an,74,895,98,189,2324-P11,RSS06,3815,164
54,877,510,171,56,0 � 6 mois,52,552,263,900,2324-P11,RSS07,3678,243
32,299,368,153,16,6 � 12 mois,34,361,171,167,2324-P11,RSS07,1706,105
26,315,279,54,1,Plus d'1 an,59,313,130,15,2324-P11,RSS07,1281,89
44,380,700,4,0,0 � 6 mois,0,49,137,316,2324-P11,RSS08,1798,168
6,52,372,0,0,6 � 12 mois,0,17,7,85,2324-P11,RSS08,543,4
0,3,197,0,0,Plus d'1 an,0,0,0,3,2324-P11,RSS08,203,0
38,169,154,12,0,0 � 6 mois,0,182,54,230,2324-P11,RSS09,866,27
9,3,2,7,0,6 � 12 mois,0,3,1,3,2324-P11,RSS09,28,0
0,0,0,45,0,Plus d'1 an,0,0,0,0,2324-P11,RSS09,45,0
0,65,0,0,0,0 � 6 mois,0,10,33,0,2324-P11,RSS10,108,0
0,3,0,0,0,6 � 12 mois,0,0,4,0,2324-P11,RSS10,7,0
69,212,146,4,0,0 � 6 mois,0,181,46,420,2324-P11,RSS11,1093,15
5,10,50,1,0,6 � 12 mois,0,5,2,46,2324-P11,RSS11,119,0
0,1,7,1,0,Plus d'1 an,0,0,0,0,2324-P11,RSS11,9,0
676,1007,1637,148,0,0 � 6 mois,0,590,568,1489,2324-P11,RSS12,6472,357
239,219,774,46,0,6 � 12 mois,0,114,94,78,2324-P11,RSS12,1623,59
47,58,91,17,0,Plus d'1 an,0,30,0,17,2324-P11,RSS12,275,15
44,544,654,115,85,0 � 6 mois,0,414,241,763,2324-P11,RSS13,3088,228
9,142,191,32,8,6 � 12 mois,0,284,70,54,2324-P11,RSS13,854,64
0,9,37,1,0,Plus d'1 an,0,16,1,1,2324-P11,RSS13,66,1
94,1008,1091,229,60,0 � 6 mois,0,596,391,1731,2324-P11,RSS14,5659,459
123,530,656,77,12,6 � 12 mois,0,217,127,683,2324-P11,RSS14,2618,193
21,274,419,93,42,Plus d'1 an,0,393,24,456,2324-P11,RSS14,1927,205
30,1948,2333,195,112,0 � 6 mois,0,652,486,1220,2324-P11,RSS15,7479,503
13,778,1095,37,59,6 � 12 mois,0,351,51,94,2324-P11,RSS15,2593,115
8,335,686,15,21,Plus d'1 an,0,136,2,4,2324-P11,RSS15,1218,11
418,2846,3994,454,47,0 � 6 mois,46,1489,1053,3960,2324-P11,RSS16,15004,697
55,701,1749,198,10,6 � 12 mois,19,557,224,750,2324-P11,RSS16,4344,81
3,110,1003,57,3,Plus d'1 an,40,234,32,22,2324-P11,RSS16,1537,33
514,528,849,0,0,0 � 6 mois,0,84,133,578,2324-P12,RSS01,2965,279
129,83,241,0,0,6 � 12 mois,0,7,9,61,2324-P12,RSS01,578,48
0,3,0,0,0,Plus d'1 an,0,0,0,0,2324-P12,RSS01,6,3
201,750,977,122,45,0 � 6 mois,79,399,271,1251,2324-P12,RSS02,4512,417
69,206,235,45,3,6 � 12 mois,8,108,45,342,2324-P12,RSS02,1136,75
35,59,35,8,2,Plus d'1 an,5,10,3,16,2324-P12,RSS02,190,17
507,2183,2611,381,166,0 � 6 mois,287,2072,765,3102,2324-P12,RSS03,13181,1107
116,555,1177,111,38,6 � 12 mois,53,287,458,320,2324-P12,RSS03,3543,428
12,85,153,63,6,Plus d'1 an,2,28,145,2,2324-P12,RSS03,553,57
286,1297,1579,60,95,0 � 6 mois,87,898,499,1335,2324-P12,RSS04,6672,536
73,203,382,42,3,6 � 12 mois,9,369,13,234,2324-P12,RSS04,1380,52
12,49,110,10,5,Plus d'1 an,3,136,2,38,2324-P12,RSS04,411,46
282,1445,1933,470,44,0 � 6 mois,133,866,469,1936,2324-P12,RSS05,7998,420
201,513,812,129,10,6 � 12 mois,68,246,108,240,2324-P12,RSS05,2476,149
122,297,233,97,0,Plus d'1 an,78,221,144,41,2324-P12,RSS05,1414,181
1386,7368,6024,2162,264,0 � 6 mois,624,4435,2439,8980,2324-P12,RSS06,35942,2260
580,2120,2422,882,41,6 � 12 mois,177,2110,634,1270,2324-P12,RSS06,10845,609
132,478,950,509,14,Plus d'1 an,67,892,110,160,2324-P12,RSS06,3446,134
52,812,535,141,40,0 � 6 mois,65,536,290,970,2324-P12,RSS07,3696,255
40,288,339,171,15,6 � 12 mois,29,340,157,163,2324-P12,RSS07,1666,124
27,272,220,61,1,Plus d'1 an,63,295,132,36,2324-P12,RSS07,1192,85
41,355,706,14,0,0 � 6 mois,0,57,141,282,2324-P12,RSS08,1742,146
0,34,319,1,0,6 � 12 mois,0,10,2,48,2324-P12,RSS08,428,14
0,5,225,0,0,Plus d'1 an,0,0,0,5,2324-P12,RSS08,235,0
50,151,177,12,0,0 � 6 mois,0,142,57,238,2324-P12,RSS09,861,34
6,0,1,6,0,6 � 12 mois,0,7,0,3,2324-P12,RSS09,23,0
0,0,0,46,0,Plus d'1 an,0,0,0,0,2324-P12,RSS09,46,0
0,55,0,0,0,0 � 6 mois,0,8,32,0,2324-P12,RSS10,95,0
0,3,0,0,0,6 � 12 mois,0,0,5,0,2324-P12,RSS10,8,0
67,191,197,3,0,0 � 6 mois,0,169,58,375,2324-P12,RSS11,1075,15
4,17,37,0,0,6 � 12 mois,0,8,1,65,2324-P12,RSS11,132,0
0,0,7,1,0,Plus d'1 an,0,0,0,0,2324-P12,RSS11,8,0
471,988,1629,129,0,0 � 6 mois,0,809,511,1390,2324-P12,RSS12,6251,324
202,198,753,48,0,6 � 12 mois,0,141,82,81,2324-P12,RSS12,1558,53
41,47,83,8,0,Plus d'1 an,0,25,1,6,2324-P12,RSS12,222,11
37,542,575,105,88,0 � 6 mois,0,438,254,710,2324-P12,RSS13,2961,212
6,115,163,34,9,6 � 12 mois,0,205,61,50,2324-P12,RSS13,686,43
0,7,37,1,0,Plus d'1 an,0,6,1,0,2324-P12,RSS13,53,1
95,1105,1141,242,60,0 � 6 mois,0,636,438,1778,2324-P12,RSS14,5939,444
87,487,625,85,17,6 � 12 mois,0,217,124,612,2324-P12,RSS14,2446,192
52,285,407,83,45,Plus d'1 an,0,381,24,455,2324-P12,RSS14,1947,215
116,1878,2234,239,101,0 � 6 mois,0,593,459,1226,2324-P12,RSS15,7321,475
98,706,1154,31,56,6 � 12 mois,0,269,45,55,2324-P12,RSS15,2517,103
28,295,621,11,18,Plus d'1 an,0,120,0,4,2324-P12,RSS15,1108,11
407,2780,3943,435,45,0 � 6 mois,40,1575,1044,4007,2324-P12,RSS16,14999,723
62,659,1667,210,4,6 � 12 mois,24,480,190,537,2324-P12,RSS16,3907,74
0,92,908,60,2,Plus d'1 an,39,204,34,20,2324-P12,RSS16,1390,31
